00000                 | 
00000                 | int _locknew(void);
00000                 | void _lockret(int lock);
00000                 | 
00000                 | int _locktry(int lock);
00000                 | int _lockrel(int lock);
00000                 | int _lockchk(int lock);
00000                 | 
00000                 | void _cogatn(uint32_t mask);
00000                 | int _pollatn(void);
00000                 | int _waitatn(void);
00000                 | 
00000                 | 
00000                 | cartesian_t _rotxy(cartesian_t coord, uint32_t t);
00000                 | cartesian_t _polxy(polar_t coord);
00000                 | polar_t _xypol(cartesian_t coord);
00000                 | 
00000                 | 
00000                 | uint32_t _rnd(void);
00000                 | 
00000                 | 
00000                 | int _clz(uint32_t val);
00000                 | int _encod(uint32_t val);
00000                 | uint32_t _isqrt(uint32_t val);
00000                 | 
00000                 | 
00000                 | uint32_t _cnt(void);
00000                 | uint32_t _cnth(void);
00000                 | counter64_t _cnthl();
00000                 | uint32_t _getsec();
00000                 | uint32_t _getms();
00000                 | uint32_t _getus();
00000                 | 
00000                 | uint32_t _pollcnt(uint32_t tick);
00000                 | void _waitcnt(uint32_t tick);
00000                 | 
00000                 | void _waitx(uint32_t cycles);
00000                 | void _waitsec(uint32_t seconds);
00000                 | void _waitms(uint32_t milliseconds);
00000                 | void _waitus(uint32_t microseconds);
00000                 | 
00000                 | 
00000                 | void _pinw(int pin, int val);
00000                 | void _pinl(int pin);
00000                 | void _pinh(int pin);
00000                 | void _pinnot(int pin);
00000                 | void _pinrnd(int pin);
00000                 | void _pinf(int pin);
00000                 | int _pinr(int pin);
00000                 | 
00000                 | 
00000                 | void _wrpin(int pin, uint32_t val);
00000                 | void _wxpin(int pin, uint32_t val);
00000                 | void _wypin(int pin, uint32_t val);
00000                 | void _akpin(int pin);
00000                 | uint32_t _rdpin(int pin);
00000                 | uint32_t _rqpin(int pin);
00000                 | 
00000                 | 
00000                 | void _pinstart(int pin, uint32_t mode, uint32_t xval, uint32_t yval);
00000                 | 
00000                 | void _pinclear(int pin);
00000                 | 
00000                 | 
00000                 | extern uint32_t _clockfreq(void);
00000                 | extern uint32_t _clockmode(void);
00000                 | #line 10 "C:/flexprop/include/simpletools.h"
00000                 | #line 14 "C:/flexprop/include/simpletools.h"
00000                 | #line 1 "C:/flexprop/include/compiler.h"
00000                 | #line 15 "C:/flexprop/include/simpletools.h"
00000                 | #line 16 "C:/flexprop/include/simpletools.h"
00000                 | #line 1 "C:/flexprop/include/libsimpletext/simpletext.h"
00000                 | #line 3 "C:/flexprop/include/libsimpletext/simpletext.h"
00000                 | #line 1 "C:/flexprop/include/stdarg.h"
00000                 | #line 4 "C:/flexprop/include/libsimpletext/simpletext.h"
00000                 | #line 12 "C:/flexprop/include/libsimpletext/simpletext.h"
00000                 | typedef struct text_struct
00000                 | {
00000                 | 
00000                 |   int (*rxChar)(struct text_struct *p);
00000                 | 
00000                 |   int (*txChar)(struct text_struct *p, int ch);
00000                 | 
00000                 |   int cogid[ 7 ];
00000                 | 
00000                 |   volatile void *devst;
00000                 | 
00000                 |   volatile int terminalEcho;
00000                 | 
00000                 | 
00000                 | 
00000                 | 
00000                 |   volatile char ecA;
00000                 |   volatile char ecB;
00000                 |   volatile char ecsA;
00000                 |   volatile char ecsB;
00000                 | } text_t;
00000                 | 
00000                 | char *_safe_gets(text_t *text, char *buf, int count)  __fromfile("libsimpletext/safe_gets.c") ;
00000                 | char *getStr(char *buf, int max)  __fromfile("libsimpletext/getStr.c") ;
00000                 | 
00000                 | float string2float(char *s, char **end)  __fromfile("libsimpletext/stringToFloat.c") ;
00000                 | int _doscanf(const char *str, const char *fmt,  unsigned long  args)  __fromfile("libsimpletext/doscanf.c") ;
00000                 | 
00000                 | const char* _scanf_getl(const char *str, int *dst, int base, unsigned width, int isSigned)  __fromfile("libsimpletext/scanf_getl.c") ;
00000                 | const char* _scanf_getf(const char *str, float *dst)  __fromfile("libsimpletext/scanf_getf.c") ;
00000                 | 
00000                 | int scan(const char *fmt, ...)  __fromfile("libsimpletext/scan.c") ;
00000                 | #line 17 "C:/flexprop/include/simpletools.h"
00000                 | #line 1 "C:/flexprop/include/simplei2c.h"
00000                 | #line 21 "C:/flexprop/include/simplei2c.h"
00000                 | #line 1 "C:/flexprop/include/propeller2.h"
00000                 | #line 22 "C:/flexprop/include/simplei2c.h"
00000                 | #line 26 "C:/flexprop/include/simplei2c.h"
00000                 | typedef struct i2c_st
00000                 | {
00000                 |   int scl_pin;
00000                 |   int sda_pin;
00000                 |   int drivescl;
00000                 | } i2c;
00000                 | #line 46 "C:/flexprop/include/simplei2c.h"
00000                 | i2c *i2c_open(i2c *bus, int sclPin, int sdaPin, int sclDrive) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 53 "C:/flexprop/include/simplei2c.h"
00000                 | void i2c_start(i2c *bus) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 60 "C:/flexprop/include/simplei2c.h"
00000                 | void i2c_stop(i2c *bus) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 72 "C:/flexprop/include/simplei2c.h"
00000                 | int i2c_writeByte(i2c *bus, int byte) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 83 "C:/flexprop/include/simplei2c.h"
00000                 | int i2c_readByte(i2c *bus, int ackState) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 97 "C:/flexprop/include/simplei2c.h"
00000                 | int i2c_writeData(i2c *bus, const unsigned char *data, int count) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 112 "C:/flexprop/include/simplei2c.h"
00000                 | int i2c_readData(i2c *bus, unsigned char *data, int count) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 123 "C:/flexprop/include/simplei2c.h"
00000                 | int i2c_poll(i2c *bus, int addr) __fromfile("libsimplei2c/simplei2c.c");
00000                 | #line 18 "C:/flexprop/include/simpletools.h"
00000                 | #line 30 "C:/flexprop/include/simpletools.h"
00000                 | int input(int pin)  __fromfile("libsimpletools/input.c") ;
00000                 | #line 45 "C:/flexprop/include/simpletools.h"
00000                 | unsigned get_direction(int pin)  __fromfile("libsimpletools/getDirection.c") ;
00000                 | unsigned get_directions(int startPin, int endPin)  __fromfile("libsimpletools/getDirections.c") ;
00000                 | unsigned get_output(int pin)  __fromfile("libsimpletools/getOutput.c") ;
00000                 | unsigned get_outputs(int startPin, int endPin)  __fromfile("libsimpletools/getOutputs.c") ;
00000                 | unsigned get_states(int endPin, int startPin)  __fromfile("libsimpletools/getStates.c") ;
00000                 | void set_directions(int endPin, int startPin, unsigned int pattern)  __fromfile("libsimpletools/setDirections.c") ;
00000                 | void set_outputs(int endPin, int startPin, unsigned int pattern)  __fromfile("libsimpletools/setOutputs.c") ;
00000                 | 
00000                 | long count(int pin, long duration, int pinToCount = -1)  __fromfile("libsimpletools/count.c") ;
00000                 | 
00000                 | void dac_ctr(int pin, int channel, int dacVal)  __fromfile("libsimpletools/dac.c") ;
00000                 | void dac_ctr_res(int bits)  __fromfile("libsimpletools/dac.c") ;
00000                 | void dac_ctr_stop(void)  __fromfile("libsimpletools/dac.c") ;
00000                 | 
00000                 | void freqout(int pin, int msTime, int frequency)  __fromfile("libsimpletools/freqout.c") ;
00000                 | 
00000                 | int pwm_start(unsigned int cycleMicroseconds)  __fromfile("libsimpletools/pwm.c") ;
00000                 | void pwm_set(int pin, int channel, int tHigh)  __fromfile("libsimpletools/pwm.c") ;
00000                 | void pwm_stop(void)  __fromfile("libsimpletools/pwm.c") ;
00000                 | 
00000                 | long pulse_in(int pin, int state)  __fromfile("libsimpletools/pulseIn.c") ;
00000                 | void pulse_out(int pin, int time)  __fromfile("libsimpletools/pulseOut.c") ;
00000                 | 
00000                 | long rc_time(int pin, int state)  __fromfile("libsimpletools/rcTime.c") ;
00000                 | 
00000                 | void square_wave(int pin, int channel, int freq)  __fromfile("libsimpletools/squareWave.c") ;
00000                 | void square_wave_stop(void)  __fromfile("libsimpletools/squareWave.c") ;
00000                 | 
00000                 | 
00000                 | void square_wave_stop_pin(int pin)  __fromfile("libsimpletools/squareWave.c") ;
00000                 | #line 79 "C:/flexprop/include/simpletools.h"
00000                 | int int_fraction(int a, int b, int shift)  __fromfile("libsimpletools/squareWave.c") ;
00000                 | 
00000                 | 
00000                 | 
00000                 | 
00000                 | 
00000                 | 
00000                 | 
00000                 | 
00000                 | 
00000                 | int shift_in(int pinDat, int pinClk, int mode, int bits)  __fromfile("libsimpletools/shiftIn.c") ;
00000                 | void shift_out(int pinDat, int pinClk, int mode, int bits, int value)  __fromfile("libsimpletools/shiftOut.c") ;
00000                 | 
00000                 | 
00000     00 00 00 00 | extern unsigned int st_buscnt;
00004                 | 
00004                 | i2c *i2c_newbus(int sclPin, int sdaPin, int sclDrive)  __fromfile("libsimpletools/i2c_init.c") ;
00004                 | int i2c_out(i2c *busID, int i2cAddr, int memAddr, int memAddrCount, const unsigned char *data, int dataCount)  __fromfile("libsimpletools/i2c_out.c") ;
00004                 | int i2c_in(i2c *busID, int i2cAddr, int memAddr, int memAddrCount, unsigned char *data, int dataCount)  __fromfile("libsimpletools/i2c_in.c") ;
00004                 | int i2c_busy(i2c *busID, int i2cAddr)  __fromfile("libsimpletools/i2c_busy.c") ;
00004                 | 
00004                 | 
00004     00 00 00 00 | extern i2c *st_eeprom;
00008     00 00 00 00 | extern int st_eeInitFlag;
0000c                 | #line 114 "C:/flexprop/include/simpletools.h"
0000c                 | void ee_config(int sclPin, int sdaPin, int sclDrive)  __fromfile("libsimpletools/eeprom_initSclDrive.c") ;
0000c                 | void ee_init()  __fromfile("libsimpletools/eeprom_init.c") ;
0000c                 | void ee_putByte(unsigned char value, int addr)  __fromfile("libsimpletools/eeprom_putByte.c") ;
0000c                 | char ee_getByte(int addr)  __fromfile("libsimpletools/eeprom_getByte.c") ;
0000c                 | void ee_putInt(int value, int addr)  __fromfile("libsimpletools/eeprom_putInt.c") ;
0000c                 | int ee_getInt(int addr)  __fromfile("libsimpletools/eeprom_getInt.c") ;
0000c                 | void ee_putStr(unsigned char *s, int n, int addr)  __fromfile("libsimpletools/eeprom_putStr.c") ;
0000c                 | unsigned char* ee_getStr(unsigned char* s, int n, int addr)  __fromfile("libsimpletools/eeprom_getStr.c") ;
0000c                 | void ee_putFloat32(float value, int addr)  __fromfile("libsimpletools/eeprom_putFloat.c") ;
0000c                 | float ee_getFloat32(int addr)  __fromfile("libsimpletools/eeprom_getFloat.c") ;
0000c                 | 
0000c                 | float constrainFloat(float value, float min, float max)  __fromfile("libsimpletools/constrainFloat.c") ;
0000c                 | int constrainInt(int value, int min, int max)  __fromfile("libsimpletools/constrainInt.c") ;
0000c                 | 
0000c                 | void endianSwap(void *resultAddr, void *varAddr, int byteCount)  __fromfile("libsimpletools/endianSwap.c") ;
0000c                 | 
0000c                 | float mapFloat(float value, float fromMin, float fromMax, float toMin, float toMax)  __fromfile("libsimpletools/mapFloat.c") ;
0000c                 | int mapInt(int value, int fromMin, int fromMax, int toMin, int toMax)  __fromfile("libsimpletools/mapInt.c") ;
0000c                 | 
0000c                 | int random(int limitLow, int limitHigh)  __fromfile("libsimpletools/random.c") ;
0000c                 | 
0000c                 | 
0000c                 | void cog_end(int *coginfo)  __fromfile("libsimpletools/cogend.c") ;
0000c                 | int cog_num(int *coginfo)  __fromfile("libsimpletools/cognum.c") ;
0000c                 | int* cog_run(void (*function)(void *par), int stacksize)  __fromfile("libsimpletools/cogrun.c") ;
0000c                 | #line 5 "JSON.h"
0000c                 | #line 1 "C:/flexprop/include/stddef.h"
0000c                 | #line 4 "C:/flexprop/include/stddef.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 |   typedef  unsigned long  size_t;
0000c                 | #line 5 "C:/flexprop/include/stddef.h"
0000c                 | #line 1 "C:/flexprop/include/sys/null.h"
0000c                 | #line 6 "C:/flexprop/include/stddef.h"
0000c                 | #line 1 "C:/flexprop/include/sys/wchar_t.h"
0000c                 | #line 15 "C:/flexprop/include/sys/wchar_t.h"
0000c                 | typedef int wchar_t;
0000c                 | #line 24 "C:/flexprop/include/sys/wchar_t.h"
0000c                 | typedef struct _Mbstate {
0000c                 |   unsigned int total:5;
0000c                 |   unsigned int left:5;
0000c                 |   unsigned int partial:22;
0000c                 | } _Mbstate_t;
0000c                 | #line 7 "C:/flexprop/include/stddef.h"
0000c                 | 
0000c                 | typedef long ptrdiff_t;
0000c                 | #line 6 "JSON.h"
0000c                 | #line 1 "C:/flexprop/include/stdbool.h"
0000c                 | #line 7 "JSON.h"
0000c                 | #line 1 "C:/flexprop/include/string.h"
0000c                 | #line 4 "C:/flexprop/include/string.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | #line 5 "C:/flexprop/include/string.h"
0000c                 | #line 1 "C:/flexprop/include/sys/null.h"
0000c                 | #line 6 "C:/flexprop/include/string.h"
0000c                 | #line 12 "C:/flexprop/include/string.h"
0000c                 |     void * memcpy(void *dest, const void *src, size_t n)  __fromfile("libc/string/memcpy.c") ;
0000c                 |     void * memmove(void *dest, const void *src, size_t n)  __fromfile("libc/string/memmove.c") ;
0000c                 | 
0000c                 |     char * strcpy(char * __restrict dest, const char * __restrict src)  __fromfile("libc/string/strcpy.c") ;
0000c                 |     char * strncpy(char * __restrict dest, const char * __restrict src, size_t n)  __fromfile("libc/string/strncpy.c") ;
0000c                 |     char * strcat(char * __restrict dest, const char * __restrict src)  __fromfile("libc/string/strcat.c") ;
0000c                 |     char * strncat(char * __restrict dest, const char * __restrict src, size_t n)  __fromfile("libc/string/strncat.c") ;
0000c                 | 
0000c                 |     size_t strcspn(char *s, const char *accept)  __fromfile("libc/string/strcspn.c") ;
0000c                 |     size_t strspn(char *s, const char *reject)  __fromfile("libc/string/strspn.c") ;
0000c                 | 
0000c                 |     int memcmp(const void *s1, const void *s2, size_t n)  __fromfile("libc/string/memcmp.c") ;
0000c                 |     int strcmp(const char *s1, const char *s2)  __fromfile("libc/string/strcmp.c") ;
0000c                 |     int strcoll(const char *s1, const char *s2);
0000c                 |     int strncmp(const char *s1, const char *s2, size_t n)  __fromfile("libc/string/strncmp.c") ;
0000c                 |     size_t strxfrm(char *dest, const char *src, size_t n);
0000c                 | 
0000c                 |     char * strdup (const char *s1)  __fromfile("libc/string/strdup.c") ;
0000c                 | 
0000c                 |     void * memchr(const void *s, int c, size_t n)  __fromfile("libc/string/memchr.c") ;
0000c                 |     char * strchr(const char *, int)  __fromfile("libc/string/strchr.c") ;
0000c                 |     size_t strcspn(const char *s1, const char *s2);
0000c                 |     char * strpbrk(const char *str, const char *accept);
0000c                 |     char * strrchr(const char *, int)  __fromfile("libc/string/strrchr.c") ;
0000c                 |     size_t strspn(const char *, const char *);
0000c                 |     char * strstr(const char *src, const char *pattern)  __fromfile("libc/string/strstr.c") ;
0000c                 |     char * strtok(char * __restrict str, const char * __restrict delim);
0000c                 | 
0000c                 | 
0000c                 |     void * memset(void *dest, int c, size_t n)  __fromfile("libc/string/memset.c") ;
0000c                 |     char * strerror(int err)  __fromfile("libc/string/strerror.c") ;
0000c                 |     size_t strlen(const char *s)  __fromfile("libc/string/strlen.c") ;
0000c                 | 
0000c                 |     extern int _strcasecmp(const char *s1, const char *s2);
0000c                 |     extern int _strncasecmp(const char *s1, const char *s2, size_t n);
0000c                 | 
0000c                 |     char *_strrev(char *str);
0000c                 |     char *_strupr(char *str);
0000c                 | 
0000c                 | 
0000c                 |     int strcasecmp(const char *s1, const char *s2)  __fromfile("libc/string/strcasecmp.c") ;
0000c                 |     int strncasecmp(const char *s1, const char *s2, size_t n)  __fromfile("libc/string/strncasecmp.c") ;
0000c                 | #line 8 "JSON.h"
0000c                 | #line 1 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/include/Utility/Error.h"
0000c                 | #line 14 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/include/Utility/Error.h"
0000c                 | typedef enum Error_e
0000c                 | {
0000c                 |     SUCCESS,
0000c                 |     FAIL,
0000c                 | 
0000c                 |     DISPLAY_NOT_FOUND = 2,
0000c                 |     DISPLAY_PLL_FAIL,
0000c                 |     DISPLAY_SDRAM_FAIL,
0000c                 | 
0000c                 |     RTC_RESET = 51,
0000c                 |     RTC_NOT_FOUND,
0000c                 | 
0000c                 |     DYN4_NOT_RESPONDING = 101,
0000c                 |     DYN4_CONNECTION_LOST,
0000c                 |     DYN4_COG_FAIL,
0000c                 | 
0000c                 |     FORCEGAUGE_NOT_RESPONDING = 151,
0000c                 |     FORCEGAUGE_CONNECTION_LOST,
0000c                 |     FORCEGAUGE_COG_FAIL,
0000c                 | 
0000c                 |     JSON_FILE_ERROR = 201,
0000c                 |     JSON_FILE_NOT_FOUND,
0000c                 |     JSON_FILE_READ_FAIL,
0000c                 |     JSON_FILE_WRITE_FAIL,
0000c                 |     JSON_FILE_INVALID,
0000c                 |     JSON_FILE_EMPTY,
0000c                 |     JSON_FILE_NOT_VALID,
0000c                 | 
0000c                 |     MCP23017_NOT_FOUND = 251,
0000c                 | 
0000c                 | } Error;
0000c                 | 
0000c                 | void print_error(Error value);
0000c                 | inline void seterror(Error *err, Error value);
0000c                 | #line 9 "JSON.h"
0000c                 | #line 1 "C:/flexprop/include/stdio.h"
0000c                 | #line 5 "C:/flexprop/include/stdio.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | #line 6 "C:/flexprop/include/stdio.h"
0000c                 | #line 1 "C:/flexprop/include/sys/types.h"
0000c                 | #line 6 "C:/flexprop/include/sys/types.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | #line 7 "C:/flexprop/include/sys/types.h"
0000c                 | #line 1 "C:/flexprop/include/sys/wchar_t.h"
0000c                 | #line 8 "C:/flexprop/include/sys/types.h"
0000c                 | #line 1 "C:/flexprop/include/time.h"
0000c                 | #line 7 "C:/flexprop/include/time.h"
0000c                 | #line 1 "C:/flexprop/include/sys/size_t.h"
0000c                 | #line 8 "C:/flexprop/include/time.h"
0000c                 | #line 13 "C:/flexprop/include/time.h"
0000c                 | typedef unsigned int clock_t;
0000c                 | #line 29 "C:/flexprop/include/time.h"
0000c                 | typedef unsigned long time_t;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | struct tm {
0000c                 |   int tm_sec;
0000c                 |   int tm_min;
0000c                 |   int tm_hour;
0000c                 |   int tm_mday;
0000c                 |   int tm_mon;
0000c                 |   int tm_year;
0000c                 |   int tm_wday;
0000c                 |   int tm_yday;
0000c                 |   int tm_isdst;
0000c                 | };
0000c                 | 
0000c                 | 
0000c                 |     clock_t clock(void)  __fromfile("libc/sys/propeller/clock.c") ;
0000c                 |     time_t time(time_t *)  __fromfile("libc/time/time.c") ;
0000c                 |     double difftime(time_t time2, time_t time1)  __fromfile("libc/time/difftime.c") ;
0000c                 | 
0000c                 |     time_t mktime(struct tm *stm)  __fromfile("libc/time/localtim.c") ;
0000c                 | 
0000c                 |     struct tm *_gmtime_r(const time_t *t, struct tm *stm)  __fromfile("libc/time/localtim.c") ;
0000c                 |     struct tm *gmtime(const time_t *)  __fromfile("libc/time/localtim.c") ;
0000c                 |     struct tm *_localtime_r(const time_t *, struct tm *)  __fromfile("libc/time/localtim.c") ;
0000c                 |     struct tm *localtime(const time_t *)  __fromfile("libc/time/localtim.c") ;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 |     unsigned long  strftime(char *s,  unsigned long  max, const char *format, const struct tm *stm)  __attribute__((complexio))   __fromfile("libc/time/strftime.c") ;
0000c                 | 
0000c                 |     char *asctime(const struct tm *stm)  __attribute__((complexio))   __fromfile("libc/time/asctime.c") ;
0000c                 |     char *asctime_r(const struct tm *stm, char *buf)  __attribute__((complexio))   __fromfile("libc/time/asctime.c") ;
0000c                 |     char *ctime(const time_t *timep)  __attribute__((complexio))   __fromfile("libc/time/asctime.c") ;
0000c                 |     char *ctime_r(const time_t *timep, char *buf)  __attribute__((complexio))   __fromfile("libc/time/asctime.c") ;
0000c                 | #line 74 "C:/flexprop/include/time.h"
0000c                 |     void _tzset(void)  __fromfile("libc/time/localtim.c") ;
0000c                 | #line 9 "C:/flexprop/include/sys/types.h"
0000c                 | 
0000c                 | 
0000c                 | typedef long off_t;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | typedef long ssize_t;
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | typedef int dev_t;
0000c                 | typedef int ino_t;
0000c                 | typedef unsigned int mode_t;
0000c                 | 
0000c                 | typedef unsigned short uid_t;
0000c                 | typedef unsigned short gid_t;
0000c                 | 
0000c                 | typedef int pid_t;
0000c                 | 
0000c                 | struct stat {
0000c                 |   int st_dev;
0000c                 |   int st_ino;
0000c                 |   unsigned int st_mode;
0000c                 |   int st_nlink;
0000c                 |   uid_t st_uid;
0000c                 |   gid_t st_gid;
0000c                 |   int st_rdev;
0000c                 |   long st_size;
0000c                 |   long st_blksize;
0000c                 |   long st_blocks;
0000c                 |   time_t st_atime;
0000c                 |   time_t st_mtime;
0000c                 |   time_t st_ctime;
0000c                 | };
0000c                 | 
0000c                 | typedef struct s_vfs_file_t vfs_file_t;
0000c                 | 
0000c                 | struct s_vfs_file_t {
0000c                 |     void *vfsdata;
0000c                 |     unsigned flags;
0000c                 |     unsigned state;
0000c                 |     int lock;
0000c                 |     ssize_t (*read)(vfs_file_t *fil, void *buf, size_t count);
0000c                 |     ssize_t (*write)(vfs_file_t *fil, const void *buf, size_t count);
0000c                 |     int (*putcf)(int c, vfs_file_t *fil);
0000c                 |     int (*getcf)(vfs_file_t *fil);
0000c                 |     int (*close)(vfs_file_t *fil);
0000c                 |     int (*ioctl)(vfs_file_t *fil, int arg, void *buf);
0000c                 |     int (*flush)(vfs_file_t *fil);
0000c                 |     off_t (*lseek)(vfs_file_t *fil, off_t offset, int whence);
0000c                 | 
0000c                 | 
0000c                 |     int putchar(int c) {
0000c                 |         int i;
0000c                 |         if (!putcf) return 0;
0000c                 |         i = putcf(c, __this); return (i < 0) ? 0 : 1;
0000c                 |     }
0000c                 |     int getchar(void) {
0000c                 |         if (!getcf) return -1;
0000c                 |         return getcf(__this);
0000c                 |     }
0000c                 | };
0000c                 | 
0000c                 | typedef int (*putcfunc_t)(int c, vfs_file_t *fil);
0000c                 | typedef int (*getcfunc_t)(vfs_file_t *fil);
0000c                 | #line 7 "C:/flexprop/include/stdio.h"
0000c                 | #line 1 "C:/flexprop/include/sys/limits.h"
0000c                 | #line 8 "C:/flexprop/include/stdio.h"
0000c                 | #line 1 "C:/flexprop/include/sys/vfs.h"
0000c                 | #line 4 "C:/flexprop/include/sys/vfs.h"
0000c                 | #line 1 "C:/flexprop/include/sys/types.h"
0000c                 | #line 5 "C:/flexprop/include/sys/vfs.h"
0000c                 | #line 1 "C:/flexprop/include/dirent.h"
0000c                 | #line 8 "C:/flexprop/include/dirent.h"
0000c                 | struct dirent {
0000c                 |     char d_name[ (64) ];
0000c                 |     unsigned long d_off;
0000c                 |     unsigned long d_ino;
0000c                 |     unsigned long d_size;
0000c                 |     unsigned long d_mtime;
0000c                 |     unsigned char d_type;
0000c                 | };
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | 
0000c                 | typedef struct _dir {
0000c                 |     void *vfs;
0000c                 |     void *vfsdata;
0000c                 |     struct dirent dirent;
0000c                 | } DIR;
0000c                 | 
0000c                 | DIR *opendir(const char *name)  __fromfile("libc/unix/opendir.c") ;
0000c                 | int closedir(DIR *dir)  __fromfile("libc/unix/opendir.c") ;
0000c                 | struct dirent *readdir(DIR *dirp)  __fromfile("libc/unix/opendir.c") ;
0000c                 | #line 6 "C:/flexprop/include/sys/vfs.h"
0000c                 | 
0000c                 | typedef DIR vfs_dir_t;
0000c                 | #line 11 "C:/flexprop/include/sys/vfs.h"
0000c                 | struct vfs {
0000c                 | 
0000c                 |     int (*close)(vfs_file_t *fil);
0000c                 |     ssize_t (*read)(vfs_file_t *fil, void *buf, size_t siz);
0000c                 |     ssize_t (*write)(vfs_file_t *fil, const void *buf, size_t siz);
0000c                 |     off_t (*lseek)(vfs_file_t *fil, off_t offset, int whence);
0000c                 |     int (*ioctl)(vfs_file_t *fil, unsigned long req, void *argp);
0000c                 |     int (*flush)(vfs_file_t *fil);
0000c                 |     void *vfs_data;
0000c                 |     void *reserved;
0000c                 | 
0000c                 |     int (*open)(vfs_file_t *fil, const char *name, int flags);
0000c                 |     int (*creat)(vfs_file_t *fil, const char *pathname, mode_t mode);
0000c                 | 
0000c                 |     int (*opendir)(vfs_dir_t *dir, const char *name);
0000c                 |     int (*closedir)(vfs_dir_t *dir);
0000c                 |     int (*readdir)(vfs_dir_t *dir, struct dirent *ent);
0000c                 |     int (*stat)(const char *name, struct stat *buf);
0000c                 | 
0000c                 |     int (*mkdir)(const char *name, mode_t mode);
0000c                 |     int (*rmdir)(const char *name);
0000c                 | 
0000c                 |     int (*remove)(const char *pathname);
0000c                 |     int (*rename)(const char *oldname, const char *newname);
0000c                 | 
